Ranking,Chinese Name,English Name,LONGITUDE,LATITUDE,"Academic	",Sport,Music,Campus,Teacher,Boarding Fee,School Type,Poi
1,拔萃女小學,Diocesan Girls' Junior School,114.17285,22.30705,10 (10),10 (10),10 (10),9 (9),8 (8),67000,私立,9.54 (9.54)
2,拔萃男書院附屬小學,Diocesan Boys' School Primary Division,114.179,22.3292,9 (9),10 (10),9.5 (9.5),10 (10),9 (9),42750,直資,9.36 (9.36)
3,聖保羅男女中學附屬小學,St. Paul's Co-educational College Primary School,114.17739,22.25239,10 (10),9 (9),10 (10),9 (9),7 (7),60000,直資,9.25 (9.25)
4,喇沙小學,La Salle Primary School,114.1812,22.32753,9 (9),10 (10),8.3 (8.3),9 (9),10 (10),-,資助,9.24 (9.24)
5,德望小學暨幼稚園,Good Hope Primary School cum Kindergarten,114.21873,22.3342,8 (8),10 (10),9.5 (9.5),10 (10),8 (8),39500,私立,8.8 (8.8)
6,九龍塘學校（小學部）,Kowloon Tong School (Primary Section),114.17587,22.32835,9 (9),9 (9),9 (9),8 (8),5 (5),54000,私立,8.55 (8.55)
7,聖保祿學校（小學部）,St. Paul's Convent School (Primary Section),114.18711,22.27865,10 (10),9 (9),8.3 (8.3),8 (8),7 (7),55000,私立,8.53 (8.53)
8,保良局陳守仁小學,P.L.K. Camões Tan Siu Lin Primary School,114.16532,22.31531,10 (10),8 (8),9.5 (9.5),7.5 (7.5),5 (5),18800,直資,8.49 (8.49)
9,英華小學,Ying Wa Primary School,114.15258,22.33042,8 (8),10 (10),10 (10),9 (9),7 (7),18000,直資,8.47 (8.47)
10,油蔴地天主教小學（海泓道）,Yaumati Catholic Primary School (Hoi Wang Road),114.16409,22.31341,9 (9),8 (8),7.8 (7.8),8 (8),7 (7),-,資助,8.32 (8.32)
11,九龍塘宣道小學,"Alliance Primary School, Kowloon Tong",114.17903,22.33017,9 (9),9 (9),9 (9),7 (7),7 (7),48000,私立,8.26 (8.26)
12,瑪利諾修院學校（小學部）,Maryknoll Convent School (Primary Section),114.17907,22.32757,8 (8),9 (9),8 (8),10 (10),8 (8),-,資助,8.24 (8.24)
13,協恩中學附屬小學,Heep Yunn Primary School,114.18532,22.32172,7 (7),10 (10),7.8 (7.8),8 (8),6 (6),-,資助,8.23 (8.23)
14,聖公會德田李兆強小學,S.K.H. Tak Tin Lee Shiu Keung Primary School,114.23704,22.31089,9 (9),8 (8),8.3 (8.3),9 (9),7 (7),-,資助,8.11 (8.11)
15,循道學校,Methodist School,114.17677,22.30854,9 (9),7 (7),8.5 (8.5),8 (8),9 (9),-,資助,8.01 (8.01)
16,瑪利曼小學,Marymount Primary School,114.19054,22.26294,8 (8),8 (8),8.5 (8.5),9 (9),6.5 (6.5),-,資助,7.97 (7.97)
17,聖公會仁立紀念小學,S.K.H. Yan Laap Memorial Primary School,114.12816,22.37002,10 (10),8 (8),7.8 (7.8),8 (8),7 (7),-,資助,7.95 (7.95)
18,大角嘴天主教小學（海帆道）,Tai Kok Tsui Catholic Primary School (Hoi Fan Road),114.15583,22.32223,7 (7),7 (7),9 (9),8 (8),8 (8),-,資助,7.94 (7.94)
19,中華基督教會基灣小學（愛蝶灣）,C.C.C. Kei Wan Primary School (Aldrich Bay),114.226,22.28126,9 (9),6.5 (6.5),8.5 (8.5),6 (6),6.5 (6.5),-,資助,7.93 (7.93)
20,嘉諾撒聖心學校,Sacred Heart Canossian School,114.15352,22.28023,8 (8),9 (9),8 (8),4 (4),10 (10),-,資助,7.91 (7.91)
21,聖士提反女子中學附屬小學,St. Stephen's Girls' Primary School,114.14463,22.28392,8 (8),9 (9),9 (9),4 (4),9 (9),-,資助,7.87 (7.87)
22,香港真光中學（小學部）,The True Light Middle School of Hong Kong (Primary Section),114.19413,22.27584,8 (8),7 (7),7.8 (7.8),10 (10),6 (6),46700,私立,7.86 (7.86)
23,聖方濟各英文小學,St. Francis of Assisi's English Primary School,114.16654,22.33069,9 (9),8 (8),8 (8),4 (4),6.5 (6.5),44000,私立,7.76 (7.76)
24,聖羅撒學校,St. Rose of Lima's School,114.17506,22.3263,10 (10),8 (8),8 (8),5 (5),6.5 (6.5),-,資助,7.73 (7.73)
25,崇真小學暨幼稚園,Tsung Tsin Primary School And Kindergarten,114.16773,22.32908,7 (7),7 (7),8 (8),8 (8),7 (7),53870,私立,7.72 (7.72)
26,嘉諾撒聖瑪利學校,St. Mary's Canossian School,114.1756,22.30292,8 (8),7 (7),8.5 (8.5),7 (7),7 (7),-,資助,7.69 (7.69)
27,荔枝角天主教小學,Laichikok Catholic Primary School,114.14916,22.3333,9 (9),8 (8),8.5 (8.5),6.5 (6.5),7 (7),-,資助,7.69 (7.69)
28,大埔舊墟公立學校,Tai Po Old Market Public School,114.16695,22.45176,9 (9),8 (8),4.8 (4.8),7 (7),8 (8),-,資助,7.68 (7.68)
29,浸信會沙田圍呂明才小學,Baptist (STW) Lui Ming Choi Primary School,114.2023,22.3879,8 (8),8 (8),9.5 (9.5),7 (7),6.5 (6.5),-,資助,7.63 (7.63)
30,聖公會田灣始南小學,S.K.H. Tin Wan Chi Nam Primary School,114.15112,22.25184,8 (8),7 (7),7.8 (7.8),6 (6),7 (7),-,資助,7.63 (7.63)
31,香港嘉諾撒學校,Canossa School (Hong Kong),114.21127,22.28887,8 (8),8 (8),7.8 (7.8),7 (7),8 (8),-,資助,7.6 (7.6)
32,將軍澳天主教小學,Tseung Kwan O Catholic Primary School,114.25751,22.30843,8 (8),8 (8),8 (8),6.5 (6.5),6.5 (6.5),-,資助,7.53 (7.53)
33,聖公會仁立小學,S.K.H. Yan Laap Primary School,114.13039,22.36556,10 (10),8 (8),8.5 (8.5),5 (5),5 (5),-,資助,7.51 (7.51)
34,聖若瑟小學,St. Joseph's Primary School,114.17653,22.27547,8 (8),10 (10),7.5 (7.5),5 (5),7 (7),-,資助,7.45 (7.45)
35,北角循道學校,Chinese Methodist School (North Point),114.20746,22.2905,8 (8),6.5 (6.5),8.3 (8.3),5 (5),8 (8),-,資助,7.45 (7.45)
36,黃埔宣道小學,"Alliance Primary School, Whampoa",114.19094,22.3032,8 (8),7 (7),8 (8),6.5 (6.5),6.5 (6.5),-,資助,7.45 (7.45)
37,保良局錦泰小學,Po Leung Kuk Grandmont Primary School,114.20523,22.34492,8 (8),8 (8),7.8 (7.8),8 (8),6 (6),-,資助,7.44 (7.44)
38,聖公會偉倫小學,S.K.H. Wei Lun Primary School,114.0123,22.30037,8 (8),9 (9),8.5 (8.5),10 (10),6.5 (6.5),-,資助,7.4 (7.4)
39,香港教育大學賽馬會小學,The Education University of Hong Kong Jockey Club Primary School,114.19449,22.46966,7 (7),7 (7),7.5 (7.5),7 (7),10 (10),-,資助,7.36 (7.36)
40,聖公會聖雅各小學,S.K.H. St. James' Primary School,114.17378,22.27231,8 (8),7 (7),5.3 (5.3),9 (9),6 (6),-,資助,7.35 (7.35)
41,聖公會青衣主恩小學,S.K.H. Tsing Yi Chu Yan Primary School,114.09526,22.3571,7 (7),9 (9),9 (9),7 (7),6 (6),-,資助,7.35 (7.35)
42,香港浸信會聯會小學,Hong Kong Baptist Convention Primary School,114.10031,22.3709,9 (9),9 (9),8.5 (8.5),5 (5),7 (7),-,資助,7.34 (7.34)
43,青松侯寶垣小學,Ching Chung Hau Po Woon Primary School,113.94387,22.28844,8 (8),8 (8),9.5 (9.5),8 (8),7 (7),-,資助,7.34 (7.34)
44,華德學校,Bishop Walsh Primary School,114.18763,22.33484,8 (8),6.5 (6.5),7.8 (7.8),5 (5),5 (5),-,資助,7.32 (7.32)
45,將軍澳循道衛理小學,Tseung Kwan O Methodist Primary School,114.26184,22.3053,7 (7),5 (5),9 (9),9 (9),8 (8),-,資助,7.32 (7.32)
46,藍田循道衛理小學,Lam Tin Methodist Primary School,114.23699,22.30712,5 (5),6 (6),7.8 (7.8),7 (7),8 (8),-,資助,7.31 (7.31)
47,優才（楊殷有娣）書院,G.T. (Ellen Yeung) College,114.17184,22.31777,7 (7),8 (8),8 (8),7 (7),10 (10),34100,直資,7.31 (7.31)
48,嘉諾撒聖心學校私立部,"Sacred Heart Canossian School, Private Section",114.25017,22.3052,8 (8),9 (9),8.3 (8.3),7 (7),7 (7),41000,私立,7.29 (7.29)
49,民生書院小學,Munsang College Primary School,114.15352,22.28023,7 (7),9 (9),9 (9),9 (9),5 (5),45000,私立,7.28 (7.28)
50,油蔴地天主教小學,Yaumati Catholic Primary School,114.18614,22.33273,9 (9),7 (7),8 (8),5 (5),4 (4),-,資助,7.25 (7.25)
51,中華基督教會協和小學（長沙灣）,C.C.C. Heep Woh Primary School (Cheung Sha Wan),114.16796,22.31139,8 (8),8 (8),7.5 (7.5),6.5 (6.5),5 (5),-,資助,7.25 (7.25)
52,香港培正小學,Pui Ching Primary School,114.17592,22.31804,7 (7),9 (9),8.3 (8.3),7 (7),4 (4),50350,私立,7.25 (7.25)
53,聖公會馬鞍山主風小學,S.K.H. Ma On Shan Holy Spirit Primary School,114.17592,22.31804,8 (8),7 (7),8.5 (8.5),8 (8),7 (7),-,資助,7.24 (7.24)
54,中華基督教會基慧小學（馬灣）,C.C.C. Kei Wai Primary School (Ma Wan),114.22031,22.40708,7 (7),8 (8),9 (9),6.5 (6.5),6 (6),-,資助,7.23 (7.23)
55,滬江小學,Shanghai Alumni Primary School,114.21554,22.28164,8 (8),7 (7),6.5 (6.5),5 (5),5 (5),-,資助,7.21 (7.21)
56,中西區聖安多尼學校,Central & Western District St. Anthony's School,114.14769,22.28393,8 (8),7 (7),7.8 (7.8),5 (5),8 (8),-,資助,7.21 (7.21)
57,聖士提反書院附屬小學,St. Stephen's College Preparatory School,114.21575,22.21239,5 (5),8 (8),8.3 (8.3),10 (10),9 (9),86500,私立,7.21 (7.21)
58,保良局何壽南小學,P.L.K. Stanley Ho Sau Nan Primary School,114.20442,22.33136,8 (8),6.5 (6.5),7.5 (7.5),6.5 (6.5),8 (8),-,資助,7.2 (7.2)
59,勵志會梁李秀娛紀念小學,The Endeavourers Leung Lee Sau Yu Memorial Primary School,114.22695,22.27656,6.5 (6.5),6.5 (6.5),9 (9),8 (8),9 (9),-,資助,7.2 (7.2)
60,和富慈善基金李宗德小學,W F Joseph Lee Primary School,113.99614,22.46526,8 (8),8 (8),7.5 (7.5),7 (7),8 (8),15300,直資,7.19 (7.19)
61,九龍禮賢學校,Kowloon Rhenish School,114.17553,22.32967,8 (8),6.5 (6.5),5.3 (5.3),5 (5),5 (5),45000,私立,7.18 (7.18)
62,聖公會李兆強小學,S.K.H. Lee Shiu Keung Primary School,114.23711,22.30684,8 (8),7 (7),7.8 (7.8),7 (7),5 (5),-,資助,7.16 (7.16)
63,中華基督教會基灣小學,C.C.C. Kei Wan Primary School,114.22262,22.28034,8 (8),6.5 (6.5),8.3 (8.3),5 (5),6 (6),-,資助,7.1 (7.1)
64,英皇書院同學會小學第二校,King's College Old Boys' Association Primary School No. 2,114.14783,22.28417,7 (7),6 (6),7.5 (7.5),5 (5),7 (7),-,資助,7.09 (7.09)
65,太古小學,Taikoo Primary School,114.21485,22.28405,7 (7),7 (7),4.8 (4.8),8 (8),6 (6),-,資助,7.09 (7.09)
66,中華基督教會基法小學（油塘）,C.C.C. Kei Faat Primary School (Yau Tong),114.23402,22.29973,6 (6),6 (6),5 (5),7 (7),8 (8),-,資助,7.08 (7.08)
67,聖公會奉基千禧小學,S.K.H. Fung Kei Millennium Primary School,114.19126,22.30443,8 (8),8 (8),4.8 (4.8),5 (5),5 (5),-,資助,7.07 (7.07)
68,天神嘉諾撒學校,Holy Angels Canossian School,114.18628,22.31061,8 (8),6.5 (6.5),7.8 (7.8),5 (5),5 (5),-,資助,7.06 (7.06)
69,聖保羅書院小學,St. Paul's College Primary School,114.13829,22.25399,5 (5),9 (9),8 (8),6 (6),10 (10),30000,直資,7.06 (7.06)
70,天主教石鐘山紀念小學,Shak Chung Shan Memorial Catholic Primary School,114.11321,22.36392,8 (8),7 (7),8.3 (8.3),5 (5),9 (9),-,資助,7.05 (7.05)
71,馬頭涌官立小學（紅磡灣）,Ma Tau Chung Government Primary School (Hung Hom Bay),114.18789,22.30238,5 (5),8 (8),7.8 (7.8),7 (7),8 (8),-,官立,7.04 (7.04)
72,培僑書院,Pui Kiu College,114.17334,22.37441,5 (5),8 (8),9.5 (9.5),10 (10),9 (9),25300,直資,7.04 (7.04)
73,北角衞理小學,North Point Methodist Primary School,114.20532,22.28954,8 (8),7 (7),7.8 (7.8),5 (5),8 (8),-,資助,7.02 (7.02)
74,馬鞍山循道衛理小學,Ma On Shan Methodist Primary School,114.22484,22.41752,7 (7),6.5 (6.5),6.5 (6.5),7 (7),6.5 (6.5),-,資助,7.02 (7.02)
75,大角嘴天主教小學,Tai Kok Tsui Catholic Primary School,114.16217,22.3221,7 (7),6.5 (6.5),7.8 (7.8),8 (8),7 (7),-,資助,7.01 (7.01)
76,中華基督教會協和小學,C.C.C. Heep Woh Primary School,114.1721,22.32401,9 (9),8 (8),9 (9),6 (6),6 (6),-,資助,7 (7)
77,九龍灣聖若翰天主教小學,Kowloon Bay St. John The Baptist Catholic Primary School,114.20502,22.28991,8 (8),7 (7),7.8 (7.8),7 (7),8 (8),-,資助,6.99 (6.99)
78,番禺會所華仁小學,Pun U Association Wah Yan Primary School,114.23766,22.31178,7 (7),9 (9),7.8 (7.8),5 (5),5 (5),-,資助,6.98 (6.98)
79,聖愛德華天主教小學,St. Edward's Catholic Primary School,114.23114,22.28182,6.5 (6.5),7 (7),5 (5),6 (6),7 (7),-,資助,6.98 (6.98)
80,筲箕灣崇真學校,Shaukiwan Tsung Tsin School,114.23114,22.28182,6.5 (6.5),7 (7),8.3 (8.3),6 (6),9 (9),-,資助,6.9 (6.9)
81,聖公會油塘基顯小學,S.K.H. Yautong Kei Hin Primary School,114.23531,22.30005,8 (8),8 (8),7.8 (7.8),8 (8),8 (8),-,資助,6.89 (6.89)
82,保良局黃永樹小學,P.L.K. Wong Wing Shu Primary School,114.2571,22.30938,8 (8),6 (6),5.5 (5.5),8 (8),3 (3),-,資助,6.88 (6.88)
83,東華三院王余家潔紀念小學,TWGHs Wong Yee Jar Jat Memorial Primary School,114.25943,22.31932,6.5 (6.5),7 (7),8.3 (8.3),9 (9),5 (5),-,資助,6.88 (6.88)
84,浸信會呂明才小學,Baptist Lui Ming Choi Primary School,114.2023,22.3879,8 (8),6 (6),9 (9),5 (5),5 (5),-,資助,6.87 (6.87)
85,大埔舊墟公立學校（寶湖道）,Tai Po Old Market Public School (Plover Cove),114.17037,22.44878,8 (8),8 (8),5.3 (5.3),7 (7),9 (9),-,資助,6.87 (6.87)
86,拔萃小學,Diocesan Preparatory School,114.179,22.3292,8 (8),5 (5),7.5 (7.5),7.5 (7.5),6.5 (6.5),-,資助,6.86 (6.86)
87,保良局志豪小學,Po Leung Kuk Horizon East Primary School,113.96652,22.41128,7 (7),7 (7),8.5 (8.5),6.5 (6.5),5 (5),-,資助,6.85 (6.85)
88,嘉諾撒小學（新蒲崗）,Canossa Primary School (San Po Kong),114.20203,22.337,7 (7),7 (7),7.8 (7.8),6.5 (6.5),5 (5),-,資助,6.83 (6.83)
89,聖公會青衣邨何澤芸小學,S.K.H. Tsing Yi Estate Ho Chak Wan Primary School,114.10459,22.35562,6.5 (6.5),8 (8),6 (6),7 (7),7 (7),-,資助,6.82 (6.82)
90,保良局世德小學,Po Leung Kuk Castar Primary School,114.1066,22.35494,6.5 (6.5),9 (9),8.5 (8.5),6.5 (6.5),5 (5),-,資助,6.81 (6.81)
91,聖公會基福小學,S.K.H. Kei Fook Primary School,114.15421,22.33649,8 (8),6.5 (6.5),4.8 (4.8),8 (8),5 (5),-,資助,6.8 (6.8)
92,寶血會伍季明紀念學校,Kwai-ming Wu Memorial School of The Precious Blood,114.11905,22.37429,7 (7),7 (7),8.5 (8.5),5 (5),8 (8),-,資助,6.8 (6.8)
93,聖公會聖紀文小學,S.K.H. St. Clement's Primary School,114.15367,22.33483,7 (7),6.5 (6.5),7.5 (7.5),4 (4),7 (7),-,資助,6.79 (6.79)
94,聖安多尼學校,St. Anthony's School,114.13733,22.28521,7 (7),6 (6),7.5 (7.5),5 (5),9 (9),-,資助,6.79 (6.79)
95,聖公會基恩小學,S.K.H. Kei Yan Primary School,114.15175,22.284,8 (8),6.5 (6.5),4.8 (4.8),5 (5),5 (5),-,資助,6.78 (6.78)
96,中華基督教會基華小學（九龍塘）,C.C.C. Kei Wa Primary School (Kowloon Tong),114.18044,22.32966,8 (8),6.5 (6.5),7.8 (7.8),5 (5),5 (5),-,資助,6.78 (6.78)
97,港九街坊婦女會孫方中小學,HKKKWA Sun Fong Chung Primary School,114.17747,22.45386,6.5 (6.5),8 (8),9.5 (9.5),5 (5),9 (9),-,資助,6.77 (6.77)
98,陳瑞祺（喇沙）小學,Chan Sui Ki (La Salle) Primary School,114.18114,22.31877,9 (9),8 (8),5.5 (5.5),6.5 (6.5),4 (4),-,資助,6.76 (6.76)
99,嘉諾撒聖方濟各學校,St. Francis' Canossian School,114.16897,22.27541,7 (7),8 (8),7.8 (7.8),5 (5),7 (7),-,資助,6.76 (6.76)
100,寶血會思源學校,Si Yuan School of the Precious Blood,114.12253,22.37057,7 (7),6.5 (6.5),9 (9),5 (5),9 (9),-,資助,6.75 (6.75)
