School Name,LONGITUDE,LATITUDE,School Type
FUK TAK EDUCATION SOCIETY PRIMARY SCHOOL,114.22376,22.54953,PRIMARY
FUK TAK EDUCATION SOCIETY PRIMARY SCHOOL,114.22521,22.54785,PRIMARY
SHA TAU KOK CENTRAL PRIMARY SCHOOL,114.2234,22.54658,PRIMARY
TA KU LING LING YING PUBLIC SCHOOL,114.14202,22.53728,PRIMARY
FUNG KAI INNOVATIVE SCHOOL,114.12815,22.51091,PRIMARY
FUNG KAI NO.1 PRIMARY SCHOOL,114.12761,22.51069,PRIMARY
LEE CHI TAT MEMORIAL SCHOOL,114.13111,22.50715,PRIMARY
SHEK WU HUI PUBLIC SCHOOL,114.13246,22.50436,PRIMARY
WAI CHOW PUBLIC SCHOOL (SHEUNG SHUI),114.135,22.50343,PRIMARY
TUNG KOON SCHOOL,114.13102,22.50282,PRIMARY
YUK YIN SCHOOL,114.13151,22.50272,PRIMARY
THE SALVATION ARMY SHEK WU SCHOOL (PRIMARY SECTION),114.13308,22.50265,PRIMARY
KAM TSIN VILLAGE HO TUNG SCHOOL,114.11148,22.50184,PRIMARY
"ALLIANCE PRIMARY SCHOOL, SHEUNG SHUI",114.14267,22.50095,PRIMARY
TUNG WAH GROUP OF HOSPITALS HONG KONG & KOWLOON ELECTRICAL APPLIANCES MERCHANTS ASSOCIATION LTD. SCHOOL,114.1323,22.5002,PRIMARY
HHCKLA BUDDHIST CHAN SHI WAN PRIMARY SCHOOL,114.1282,22.49925,PRIMARY
TUNG WAH GROUP OF HOSPITALS MA KAM CHAN MEMORIAL PRIMARY SCHOOL,114.13002,22.49883,PRIMARY
TUN YU SCHOOL,114.07711,22.49838,PRIMARY
PUI LING SCHOOL OF THE PRECIOUS BLOOD,114.14403,22.49748,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.12456,22.49683,PRIMARY
FANLING PUBLIC SCHOOL,114.13753,22.49661,PRIMARY
S.K.H. WING CHUN PRIMARY SCHOOL,114.13126,22.49659,PRIMARY
PENTECOSTAL GIN MAO SHENG PRIMARY SCHOOL,114.13846,22.49632,PRIMARY
TUNG WAH GROUP OF HOSPITALS MA KAM CHAN MEMORIAL PRIMARY SCHOOL,114.12404,22.4943,PRIMARY
TSANG MUI MILLENNIUM SCHOOL,114.12523,22.49373,PRIMARY
HHCKLA BUDDHIST WISDOM PRIMARY SCHOOL,114.12411,22.49372,PRIMARY
S.K.H. KA FUK WING CHUN PRIMARY SCHOOL,114.13495,22.49338,PRIMARY
FANLING GOVERNMENT PRIMARY SCHOOL,114.14303,22.49331,PRIMARY
HHCKLA BUDDHIST PO KWONG SCHOOL (PRIMARY SECTION),114.13941,22.48825,PRIMARY
HHCKLA BUDDHIST CHING KOK LIN ASSOCIATION SCHOOL,114.14206,22.48719,PRIMARY
FANLING ASSEMBLY OF GOD CHURCH PRIMARY SCHOOL,114.14224,22.48441,PRIMARY
FUNG KAI LIU YUN-SUM MEMORIAL SCHOOL,114.14,22.48391,PRIMARY
FONG SHU FOOK TONG FOUNDATION FONG SHU CHUEN PRIMARY SCHOOL,114.14116,22.48269,PRIMARY
"HONG CHI MORNINGLIGHT SCHOOL, YUEN LONG (PRIMARY SECTION)",114.04822,22.4824,PRIMARY
PENTECOSTAL YU LEUNG FAT PRIMARY SCHOOL,114.13865,22.48179,PRIMARY
HONG KONG AND MACAU LUTHERAN CHURCH WONG CHAN SOOK YING MEMORIAL SCHOOL,114.04954,22.47256,PRIMARY
SHUN TAK FRATERNAL ASSOCIATION WU MIEN TUEN PRIMARY SCHOOL,114.00069,22.47112,PRIMARY
THE EDUCATION UNIVERSITY OF HONG KONG JOCKEY CLUB PRIMARY SCHOOL,114.19449,22.46966,PRIMARY
YUEN LONG PUBLIC MIDDLE SCHOOL ALUMNI ASSOCIATION TANG YING YIP PRIMARY SCHOOL,114.00163,22.46819,PRIMARY
S.K.H. TIN SHUI WAI LING OI PRIMARY SCHOOL,114.00107,22.46787,PRIMARY
CHRISTIAN ALLIANCE S Y YEH MEMORIAL PRIMARY SCHOOL,113.99807,22.46768,PRIMARY
W F JOSEPH LEE PRIMARY SCHOOL,113.99614,22.46526,PRIMARY
HONG KONG STUDENT AID SOCIETY PRIMARY SCHOOL,114.00507,22.46513,PRIMARY
INTERNATIONAL COLLEGE HONG KONG HONG LOK YUEN (PRIMARY SECTION),114.15372,22.46409,PRIMARY
XIANGGANG PUTONGHUA YANXISHE PRIMARY SCHOOL OF SCIENCE AND CREATIVITY,113.99851,22.46404,PRIMARY
CHINESE Y.M.C.A. PRIMARY SCHOOL,114.00057,22.46391,PRIMARY
CUMBERLAND PRESBYTERIAN CHURCH YAO DAO PRIMARY SCHOOL,114.0,22.46355,PRIMARY
LOK SIN TONG LEUNG KAU KUI PRIMARY SCHOOL (BRANCH),113.99615,22.46354,PRIMARY
CHIU YANG POR YEN PRIMARY SCHOOL,114.00623,22.46335,PRIMARY
HONG CHI PINEHILL NO.3 SCHOOL (PRIMARY SECTION),114.17278,22.46332,PRIMARY
HONG CHI PINEHILL SCHOOL (PRIMARY SECTION),114.17291,22.46288,PRIMARY
HONG CHI PINEHILL NO.2 SCHOOL (PRIMARY SECTION),114.17217,22.46271,PRIMARY
SPANISH PRIMARY SCHOOL,114.20653,22.46191,PRIMARY
HKFYG LEE SHAU KEE PRIMARY SCHOOL,114.00129,22.46134,PRIMARY
SHAP PAT HEUNG RURAL COMMITTEE KUNG YIK SHE PRIMARY SCHOOL,114.00282,22.46063,PRIMARY
GIGAMIND ENGLISH PRIMARY SCHOOL,114.00526,22.46055,PRIMARY
TUNG WAH GROUP OF HOSPITALS LEO TUNG-HAI LEE PRIMARY SCHOOL,113.995,22.46017,PRIMARY
TIN SHUI WAI METHODIST PRIMARY SCHOOL,113.99828,22.45966,PRIMARY
S.K.H. YUEN CHEN MAUN CHEN JUBILEE PRIMARY SCHOOL,114.17236,22.45945,PRIMARY
CARITAS LOK KAN SCHOOL (PRIMARY SECTION),113.99493,22.45937,PRIMARY
TIN SHUI WAI GOVERNMENT PRIMARY SCHOOL,113.99871,22.45862,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.17491,22.45813,PRIMARY
TIN SHUI WAI CATHOLIC PRIMARY SCHOOL,114.00602,22.45781,PRIMARY
TUNG WAH GROUP OF HOSPITALS YIU DAK CHI MEMORIAL PRIMARY SCHOOL (YUEN LONG),113.99669,22.4576,PRIMARY
SACRED HEART OF MARY CATHOLIC PRIMARY SCHOOL,114.17176,22.45717,PRIMARY
SAHK JOCKEY CLUB ELAINE FIELD SCHOOL (PRIMARY SECTION),114.17288,22.45699,PRIMARY
HONG KONG TAOIST ASSOCIATION WUN TSUEN NG LAI WO MEMORIAL SCHOOL,114.16849,22.45661,PRIMARY
TAI PO METHODIST SCHOOL,114.17519,22.45659,PRIMARY
NEW TERRITORIES WOMEN & JUVENILES WELFARE ASSOCIATION CHRISTIAN REMEMBRANCE OF GRACE PRIMARY SCHOOL,114.1714,22.45534,PRIMARY
NEW TERRITORIES WOMEN & JUVENILES WELFARE ASSOCIATION LTD. LEUNG SING TAK PRIMARY SCHOOL,114.16693,22.45455,PRIMARY
ZENITH PRIMARY SCHOOL & KINDERGARTEN,114.00219,22.45446,PRIMARY
BUDDHIST TO CHI FAT SHE YEUNG YAT LAM MEMORIAL SCHOOL (PRIMARY SECTION),114.00678,22.45433,PRIMARY
HO MING PRIMARY SCHOOL (SPONSORED BY SIK SIK YUEN),114.00631,22.45414,PRIMARY
HONG KONG AND KOWLOON KAIFONG WOMEN'S ASSOCIATION SUN FONG CHUNG PRIMARY SCHOOL,114.17747,22.45386,PRIMARY
LOK SIN TONG LEUNG KAU KUI PRIMARY SCHOOL,113.9989,22.45382,PRIMARY
THE CHURCH OF CHRIST IN CHINA FONG YUN WAH PRIMARY SCHOOL,114.00527,22.45336,PRIMARY
TAI PO GOVERNMENT PRIMARY SCHOOL,114.16007,22.45286,PRIMARY
SAM SHUI NATIVES ASSOCIATION HUEN KING WING SCHOOL,114.1762,22.45227,PRIMARY
TAI PO OLD MARKET PUBLIC SCHOOL,114.16695,22.45176,PRIMARY
CHIU YANG PRIMARY SCHOOL OF HONG KONG,114.00478,22.45171,PRIMARY
YUEN LONG LONG PING ESTATE TUNG KOON PRIMARY SCHOOL,114.0236,22.45165,PRIMARY
LAM TSUEN PUBLIC WONG FOOK LUEN MEMORIAL SCHOOL,114.1634,22.45057,PRIMARY
YUEN LONG LONG PING ESTATE WAI CHOW SCHOOL,114.0251,22.44971,PRIMARY
UMAH INTERNATIONAL PRIMARY SCHOOL,114.01868,22.44956,PRIMARY
THE ASSOCIATION OF THE DIRECTORS AND FORMER DIRECTORS OF POK OI HOSPITAL LTD. LEUNG SING TAK SCHOOL,114.02478,22.44896,PRIMARY
SUNG TAK WONG KIN SHEUNG MEMORIAL SCHOOL,114.16937,22.44892,PRIMARY
QUEEN ELIZABETH SCHOOL OLD STUDENTS' ASSOCIATION PRIMARY SCHOOL,114.00443,22.44891,PRIMARY
TAI PO OLD MARKET PUBLIC SCHOOL (PLOVER COVE),114.17037,22.44878,PRIMARY
CHUNG SING SCHOOL,114.03324,22.44858,PRIMARY
NORWEGIAN INTERNATIONAL SCHOOL,114.1704,22.44787,PRIMARY
QUEEN ELIZABETH SCHOOL OLD STUDENTS' ASSOCIATION BRANCH PRIMARY SCHOOL,114.00271,22.44742,PRIMARY
S.K.H. YUEN CHEN MAUN CHEN PRIMARY SCHOOL,114.17314,22.44736,PRIMARY
TAI PO BAPTIST PUBLIC SCHOOL,114.1756,22.44722,PRIMARY
LIONS CLUBS INTERNATIONAL HO TAK SUM PRIMARY SCHOOL,114.00116,22.44706,PRIMARY
S.K.H. LING OI PRIMARY SCHOOL,114.02153,22.44591,PRIMARY
ST. HILARY'S PRIMARY SCHOOL,114.16767,22.4459,PRIMARY
ELCHK LUTHERAN SCHOOL,114.02406,22.44549,PRIMARY
KWONG MING SCHOOL,114.02005,22.44468,PRIMARY
YUEN LONG MERCHANTS ASSOCIATION PRIMARY SCHOOL,114.0237,22.44413,PRIMARY
THE CHURCH OF CHRIST IN CHINA CHUN KWONG PRIMARY SCHOOL,114.02637,22.444,PRIMARY
YUEN LONG GOVERNMENT PRIMARY SCHOOL,114.0438,22.44267,PRIMARY
KWONG MING YING LOI SCHOOL,114.03844,22.44265,PRIMARY
AMERICAN SCHOOL HONG KONG,114.16468,22.44253,PRIMARY
PO LEUNG KUK TIN KA PING PRIMARY SCHOOL,114.16696,22.44147,PRIMARY
YAN CHAI HOSPITAL CHOI HIN TO PRIMARY SCHOOL,114.16643,22.44146,PRIMARY
CHRISTIAN & MISSIONARY ALLIANCE CHUI CHAK LAM MEMORIAL SCHOOL,114.03184,22.44128,PRIMARY
TUNG TAK SCHOOL,114.06602,22.44115,PRIMARY
BUDDHIST WING YAN SCHOOL,114.03372,22.44108,PRIMARY
"HONG CHI MORNINGJOY SCHOOL, YUEN LONG (PRIMARY SECTION)",114.0228,22.44075,PRIMARY
YUEN LONG PUBLIC MIDDLE SCHOOL ALUMNI ASSOCIATION PRIMARY SCHOOL,114.02056,22.4407,PRIMARY
PO LEUNG KUK LAW'S FOUNDATION SCHOOL (PRIMARY SECTION),114.01785,22.44063,PRIMARY
KAM TIN MUNG YEUNG PUBLIC SCHOOL,114.06103,22.44032,PRIMARY
S.K.H. ST. JOSEPH'S PRIMARY SCHOOL,114.06715,22.43876,PRIMARY
SOUTH YUEN LONG GOVERNMENT PRIMARY SCHOOL,114.01968,22.43845,PRIMARY
BUDDHIST CHAN WING KAN MEMORIAL SCHOOL,114.01984,22.43778,PRIMARY
ELCHK LUTHERAN ACADEMY,114.01978,22.43703,PRIMARY
MALVERN COLLEGE HONG KONG,114.20164,22.43334,PRIMARY
PAT HEUNG CENTRAL PRIMARY SCHOOL,114.08674,22.4316,PRIMARY
JAPANESE INTERNATIONAL SCHOOL,114.19539,22.43082,PRIMARY
PO LEUNG KUK TIN KA PING MILLENNIUM PRIMARY SCHOOL,114.19603,22.43075,PRIMARY
YUEN LONG PO KOK PRIMARY SCHOOL,113.99899,22.43011,PRIMARY
HONG KONG TAOIST ASSOCIATION SHUN YEUNG PRIMARY SCHOOL,114.22825,22.42611,PRIMARY
PO LEUNG KUK RIVERAIN PRIMARY SCHOOL,114.22782,22.42589,PRIMARY
MA ON SHAN LING LIANG PRIMARY SCHOOL,114.24079,22.42469,PRIMARY
NG CLAN'S ASSOCIATION TAI PAK MEMORIAL SCHOOL,114.23494,22.42127,PRIMARY
"CHRISTIAN ALLIANCE TOI SHAN H. C. CHAN PRIMARY SCHOOL OF THE KOWLOON TONG CHURCH OF THE CHINESE CHRISTIAN AND MISSIONARY ALLIANCE, HONG KONG",114.22591,22.42046,PRIMARY
PO LEUNG KUK CHONG KEE TING PRIMARY SCHOOL,114.23171,22.41968,PRIMARY
RENAISSANCE COLLEGE,114.22514,22.41813,PRIMARY
MA ON SHAN METHODIST PRIMARY SCHOOL,114.22484,22.41752,PRIMARY
MA ON SHAN ST. JOSEPH'S PRIMARY SCHOOL,114.23059,22.41703,PRIMARY
THE EVANGELICAL LUTHERAN CHURCH OF HONG KONG MA ON SHAN LUTHERAN PRIMARY SCHOOL,114.22834,22.41521,PRIMARY
PO LEUNG KUK HORIZON EAST PRIMARY SCHOOL,113.96652,22.41128,PRIMARY
HING TAK SCHOOL,113.98164,22.41109,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),113.97374,22.41001,PRIMARY
TUEN MUN GOVERNMENT PRIMARY SCHOOL,113.97733,22.40956,PRIMARY
S.K.H. MA ON SHAN HOLY SPIRIT PRIMARY SCHOOL,114.22031,22.40708,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),113.97621,22.40708,PRIMARY
PO LEUNG KUK FONG WONG KAM CHUEN PRIMARY SCHOOL,113.96223,22.4068,PRIMARY
"HONG CHI MORNINGHOPE SCHOOL, TUEN MUN (PRIMARY SECTION)",113.97206,22.40673,PRIMARY
THE HONG KONG ENG CLANSMAN ASSOCIATION WU SI CHONG MEMORIAL SCHOOL,113.97033,22.40646,PRIMARY
THE CHURCH OF CHRIST IN CHINA MONG WONG FAR YOK MEMORIAL PRIMARY SCHOOL,113.96627,22.40624,PRIMARY
SIR ROBERT BLACK COLLEGE OF EDUCATION PAST STUDENTS' ASSOCIATION HO SAU KI SCHOOL,113.96659,22.40563,PRIMARY
KOWLOON CITY BAPTIST CHURCH HAY NIEN PRIMARY SCHOOL,114.22239,22.40535,PRIMARY
PO LEUNG KUK VICWOOD K.T. CHONG NO.2 PRIMARY SCHOOL,113.96943,22.40461,PRIMARY
S.K.H. MUNG YAN PRIMARY SCHOOL,113.98006,22.40437,PRIMARY
HONG KONG RED SWASTIKA SOCIETY TUEN MUN PRIMARY SCHOOL,113.96144,22.40404,PRIMARY
TUNG WAN MOK LAW SHUI WAH SCHOOL (PRIMARY SECTION),113.96685,22.40269,PRIMARY
TOI SHAN ASSOCIATION PRIMARY SCHOOL,113.97189,22.40158,PRIMARY
STEWARDS POOI KEI PRIMARY SCHOOL,114.19794,22.40018,PRIMARY
TAOIST CHING CHUNG PRIMARY SCHOOL,113.96684,22.39743,PRIMARY
THE CHURCH OF CHRIST IN CHINA BUT SAN PRIMARY SCHOOL,113.97784,22.39719,PRIMARY
LOK SIN TONG LEUNG WONG WAI FONG MEMORIAL SCHOOL,113.96357,22.39627,PRIMARY
R.T.C. GAIA SCHOOL,113.97943,22.39594,PRIMARY
CASTLE PEAK CATHOLIC PRIMARY SCHOOL,113.97507,22.39483,PRIMARY
SHATIN JUNIOR SCHOOL,114.18844,22.39344,PRIMARY
PO LEUNG KUK SIU HON-SUM PRIMARY SCHOOL,114.19491,22.39334,PRIMARY
CARITAS RESURRECTION SCHOOL (PRIMARY SECTION),114.19097,22.39296,PRIMARY
FOREST HOUSE WALDORF SCHOOL,114.29456,22.39236,PRIMARY
LEUNG KUI KAU LUTHERAN PRIMARY SCHOOL,114.20581,22.39221,PRIMARY
THE ASSOCIATION OF DIRECTORS & FORMER DIRECTORS OF POK OI HOSPITAL LTD MRS CHENG YAM ON SCHOOL,113.9788,22.39189,PRIMARY
THE EVANGELICAL LUTHERAN CHURCH OF HONG KONG WO CHE LUTHERAN SCHOOL,114.19728,22.38962,PRIMARY
YAN OI TONG MADAM LAU WONG FAT PRIMARY SCHOOL,113.97726,22.38959,PRIMARY
SHUN TAK FRATERNAL ASSOCIATION HO YAT TUNG PRIMARY SCHOOL,113.97403,22.38957,PRIMARY
ISLAMIC PRIMARY SCHOOL,113.97228,22.3887,PRIMARY
TUNG WAH GROUP OF HOSPITALS TANG SHIU KIN PRIMARY SCHOOL,113.97721,22.38834,PRIMARY
SAHK KO FOOK IU MEMORIAL SCHOOL (PRIMARY SECTION),114.19372,22.38816,PRIMARY
HONG KONG BAPTIST UNIVERSITY AFFILIATED SCHOOL WONG KAM FAI SECONDARY AND PRIMARY SCHOOL,114.20996,22.38795,PRIMARY
BAPTIST LUI MING CHOI PRIMARY SCHOOL,114.2023,22.3879,PRIMARY
"HONG CHI MORNINGHILL SCHOOL, TUEN MUN (PRIMARY SECTION)",113.96513,22.38686,PRIMARY
"HONG CHI MORNINGLIGHT SCHOOL, TUEN MUN (PRIMARY SECTION)",113.96537,22.3868,PRIMARY
PO LEUNG KUK HONG KONG TAOIST ASSOCIATION YUEN YUEN PRIMARY SCHOOL,113.98028,22.38671,PRIMARY
INTERNATIONAL CHRISTIAN SCHOOL,114.21023,22.38661,PRIMARY
THE CHURCH OF CHRIST IN CHINA HOH FUK TONG PRIMARY SCHOOL,113.96719,22.38652,PRIMARY
SHUN TAK FRATERNAL ASSOCIATION WU SIU KUI MEMORIAL PRIMARY SCHOOL,113.97705,22.38641,PRIMARY
LUI CHEUNG KWONG LUTHERAN PRIMARY SCHOOL,113.9776,22.38641,PRIMARY
THE LITTLE FLOWER'S CATHOLIC PRIMARY SCHOOL,114.19379,22.38585,PRIMARY
S.K.H. HOLY SPIRIT PRIMARY SCHOOL,114.19171,22.38581,PRIMARY
SHATIN TSUNG TSIN SCHOOL,114.19073,22.38559,PRIMARY
HONG KONG ACADEMY,114.27469,22.38522,PRIMARY
YAN CHAI HOSPITAL HO SIK NAM PRIMARY SCHOOL,113.97162,22.38503,PRIMARY
DR. CATHERINE F. WOO MEMORIAL SCHOOL,114.20362,22.38475,PRIMARY
SAI KUNG CENTRAL LEE SIU YAM MEMORIAL SCHOOL,114.27638,22.38448,PRIMARY
SAI KUNG SUNG TSUN CATHOLIC SCHOOL (PRIMARY SECTION),114.27042,22.38283,PRIMARY
LUNG KONG WORLD FEDERATION SCHOOL LTD. WONG YIU NAM PRIMARY SCHOOL,114.21484,22.3824,PRIMARY
CHI HONG PRIMARY SCHOOL,114.1971,22.38222,PRIMARY
HONG KONG CHRISTIAN SERVICE PUI OI SCHOOL (PRIMARY SECTION),113.97377,22.38196,PRIMARY
BAPTIST (SHA TIN WAI) LUI MING CHOI PRIMARY SCHOOL,114.19795,22.3814,PRIMARY
SHA TIN METHODIST PRIMARY SCHOOL,114.21464,22.38018,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.20129,22.37994,PRIMARY
HO SHUN PRIMARY SCHOOL (SPONSORED BY THE SIK SIK YUEN),114.13419,22.37976,PRIMARY
FREE METHODIST MEI LAM PRIMARY SCHOOL,114.17409,22.37965,PRIMARY
S.K.H. CHU OI PRIMARY SCHOOL (LEI MUK SHUE),114.13398,22.37936,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI WAI PRIMARY SCHOOL,114.10463,22.37918,PRIMARY
TWGHS SHUI CHUEN O PRIMARY SCHOOL,114.17779,22.37848,PRIMARY
CHAI WAN KOK CATHOLIC PRIMARY SCHOOL,114.10647,22.37816,PRIMARY
FIVE DISTRICTS BUSINESS WELFARE ASSOCIATION CHOW CHIN YAU SCHOOL,113.96286,22.37791,PRIMARY
LEI MUK SHUE CATHOLIC PRIMARY SCHOOL,114.13389,22.37786,PRIMARY
HARROW INTERNATIONAL SCHOOL HONG KONG,113.99138,22.37683,PRIMARY
PO LEUNG KUK LEUNG CHOW SHUN KAM PRIMARY SCHOOL,113.96412,22.37675,PRIMARY
YAN TAK CATHOLIC PRIMARY SCHOOL,113.96373,22.37622,PRIMARY
PO LEUNG KUK CHEE JING YIN PRIMARY SCHOOL,114.19597,22.37609,PRIMARY
CARITAS LOK JUN SCHOOL (PRIMARY SECTION),114.18273,22.37566,PRIMARY
SHA TIN WAI DR. CATHERINE F. WOO MEMORIAL SCHOOL,114.19112,22.37555,PRIMARY
LUTHERAN TSANG SHING SIU LEUN SCHOOL,113.96145,22.37549,PRIMARY
TUNG WAH GROUP OF HOSPITALS SIN CHU WAN PRIMARY SCHOOL,114.17962,22.37548,PRIMARY
TSUEN WAN PUBLIC HO CHUEN YIU MEMORIAL PRIMARY SCHOOL,114.12559,22.3754,PRIMARY
THE SALVATION ARMY TIN KA PING SCHOOL,114.19241,22.37517,PRIMARY
SHATIN PUBLIC SCHOOL (PRIMARY SECTION),114.17679,22.37515,PRIMARY
YAN CHAI HOSPITAL LAW CHAN CHOR SI PRIMARY SCHOOL,113.96644,22.37486,PRIMARY
HONG KONG TAOIST ASSOCIATION THE YUEN YUEN INSTITUTE SHEK WAI KOK PRIMARY SCHOOL,114.1222,22.37461,PRIMARY
TAOIST CHING CHUNG PRIMARY SCHOOL (WU KING ESTATE),113.96525,22.37449,PRIMARY
PUI KIU COLLEGE,114.17334,22.37441,PRIMARY
KWAI-MING WU MEMORIAL SCHOOL OF THE PRECIOUS BLOOD,114.11905,22.37429,PRIMARY
SHUN TAK FRATERNAL ASSOCIATION LEE KAM PRIMARY SCHOOL,113.99601,22.3742,PRIMARY
PO LEUNG KUK WOMEN'S WELFARE CLUB WESTERN DISTRICT FUNG LEE PUI YIU PRIMARY SCHOOL,113.99531,22.37395,PRIMARY
