School Name,LONGITUDE,LATITUDE,School Type
HOLY CROSS LUTHERAN SCHOOL,114.1148,22.37318,PRIMARY
LUNG KONG WORLD FEDERATION SCHOOL LIMITED LAU TAK YUNG MEMORIAL PRIMARY SCHOOL,113.96853,22.37302,PRIMARY
TSUEN WAN CHIU CHOW PUBLIC SCHOOL,114.11447,22.37242,PRIMARY
SALESIAN YIP HON PRIMARY SCHOOL,114.14145,22.37237,PRIMARY
HOI PA STREET GOVERNMENT PRIMARY SCH,114.11508,22.37204,PRIMARY
AD&FD OF POK OI HOSPITAL MRS CHENG YAM ON MILLENNIUM SCHOOL,114.00401,22.37195,PRIMARY
TSUEN WAN GOVERNMENT PRIMARY SCHOOL,114.10101,22.3719,PRIMARY
"CHRISTIAN ALLIANCE H.C. CHAN PRIMARY SCHOOL OF THE KOWLOON TONG CHURCH OF THE CHINESE CHRISTIAN AND MISSIONARY ALLIANCE, HONG KONG",114.1872,22.37171,PRIMARY
GENERAL CHAMBER OF COMMERCE & INDUSTRY OF THE TUNG KUN DISTRICT CHEONG WONG WAI PRIMARY SCHOOL,114.18017,22.37168,PRIMARY
S.K.H. CHU OI PRIMARY SCHOOL,114.13966,22.37095,PRIMARY
HONG KONG BAPTIST CONVENTION PRIMARY SCHOOL,114.10031,22.3709,PRIMARY
IMMACULATE HEART OF MARY SCHOOL,114.17597,22.37089,PRIMARY
SI YUAN SCHOOL OF THE PRECIOUS BLOOD,114.12253,22.37057,PRIMARY
FREE METHODIST BRADBURY CHUN LEI PRIMARY SCHOOL,114.18119,22.37055,PRIMARY
THE CHURCH OF CHRIST IN CHINA CHUEN YUEN FIRST PRIMARY SCHOOL,114.11485,22.3703,PRIMARY
S.K.H. YAN LAAP MEMORIAL PRIMARY SCHOOL,114.12816,22.37002,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.11947,22.36994,PRIMARY
BUDDHIST LAM BING YIM MEMORIAL SCHOOL (SPONSORED BY THE HONG KONG BUDDHIST ASSOCIATION),114.12327,22.36958,PRIMARY
SHEK LEI ST. JOHN'S CATHOLIC PRIMARY SCHOOL,114.14055,22.36924,PRIMARY
TSUEN WAN CATHOLIC PRIMARY SCHOOL,114.11914,22.36913,PRIMARY
SHA TIN GOVERNMENT PRIMARY SCHOOL,114.18605,22.36892,PRIMARY
KOWLOON CITY BAPTIST CHURCH HAY NIEN (YAN PING) PRIMARY SCHOOL,114.18208,22.36885,PRIMARY
EMMANUEL PRIMARY SCHOOL,114.05998,22.3683,PRIMARY
MARY OF PROVIDENCE PRIMARY SCHOOL,114.11619,22.36826,PRIMARY
THE CHURCH OF CHRIST IN CHINA CHUEN YUEN SECOND PRIMARY SCHOOL,114.12609,22.36816,PRIMARY
PO LEUNG KUK DR. JIMMY WONG CHI-HO (TIN SUM VALLEY) PRIMARY SCHOOL,114.17779,22.36796,PRIMARY
SHAM TSENG CATHOLIC PRIMARY SCHOOL,114.06047,22.36746,PRIMARY
SHEK LEI CATHOLIC PRIMARY SCHOOL,114.14187,22.36673,PRIMARY
CARMEL ALISON LAM PRIMARY SCHOOL,114.17421,22.36627,PRIMARY
SAHK B M KOTEWALL MEMORIAL SCHOOL (PRIMARY SECTION),114.12918,22.36585,PRIMARY
S.K.H. YAN LAAP PRIMARY SCHOOL,114.13039,22.36556,PRIMARY
ANFIELD SCHOOL,114.17954,22.36489,PRIMARY
SALESIAN YIP HON MILLENNIUM PRIMARY SCHOOL,114.13754,22.36427,PRIMARY
CNEC TA TUNG SCHOOL,114.13206,22.36413,PRIMARY
SHAK CHUNG SHAN MEMORIAL CATHOLIC PRIMARY SCHOOL,114.11321,22.36392,PRIMARY
ROSEBUD PRIMARY SCHOOL,114.11446,22.36369,PRIMARY
ROSEBUD PRIMARY SCHOOL,114.11446,22.36369,PRIMARY
ROSEBUD PRIMARY SCHOOL,114.11446,22.36369,PRIMARY
SIR ROBERT BLACK COLLEGE OF EDUCATION PAST STUDENTS' ASSOCIATION LEE YAT NGOK MEMORIAL SCHOOL,114.12295,22.36347,PRIMARY
CHOI JUN SCHOOL (PRIMARY SECTION),114.1768,22.36343,PRIMARY
THE EVANGELICAL LUTHERAN CHURCH OF HONG KONG KWAI SHING LUTHERAN PRIMARY SCHOOL,114.12642,22.36276,PRIMARY
CNEC LUI MING CHOI PRIMARY SCHOOL,114.1017,22.36251,PRIMARY
TUNG WAH GROUP OF HOSPITALS WONG SEE SUM PRIMARY SCHOOL,114.10185,22.36165,PRIMARY
S.K.H. CHU YAN PRIMARY SCHOOL,114.12104,22.36111,PRIMARY
CUHK FEDERATION OF ALUMNI ASSOCIATION THOMAS CHEUNG SCHOOL,114.17248,22.36079,PRIMARY
DELIA (MAN KIU) ENGLISH PRIMARY SCHOOL,114.10568,22.36061,PRIMARY
SAM SHUI NATIVES ASSOCIATION LAU PUN CHEUNG SCHOOL (PRIMARY SECTION),114.12309,22.36028,PRIMARY
HKSYC&IA CHAN NAM CHONG MEMORIAL SCHOOL (PRIMARY SECTION),114.12616,22.36014,PRIMARY
LUTHERAN SCHOOL FOR THE DEAF (PRIMARY SECTION),114.1253,22.35963,PRIMARY
BUDDHIST LIM KIM TIAN MEMORIAL PRIMARY SCHOOL,114.12897,22.35881,PRIMARY
S.K.H. HO CHAK WAN PRIMARY SCHOOL,114.09747,22.35751,PRIMARY
S.K.H. TSING YI CHU YAN PRIMARY SCHOOL,114.09526,22.3571,PRIMARY
YAN CHAI HOSPITAL CHIU TSANG HOK WAN PRIMARY SCHOOL,114.10272,22.35684,PRIMARY
S.K.H. TSING YI ESTATE HO CHAK WAN PRIMARY SCHOOL,114.10459,22.35562,PRIMARY
PO LEUNG KUK CASTAR PRIMARY SCHOOL,114.1066,22.35494,PRIMARY
TSUEN WAN TRADE ASSOCIATION PRIMARY SCHOOL,114.1027,22.35391,PRIMARY
T.W.G.HS KO HO NING MEMORIAL PRIMARY SCHOOL,114.12976,22.35319,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI WAI PRIMARY SCHOOL (MA WAN),114.05954,22.35104,PRIMARY
PO LEUNG KUK CHAN YAT PRIMARY SCHOOL,114.09869,22.35056,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI TSZ PRIMARY SCHOOL,114.19658,22.35013,PRIMARY
TSZ WAN SHAN ST BONAVENTURE CATHOLIC PRIMARY SCHOOL,114.20312,22.34977,PRIMARY
ISLAMIC DHARWOOD PAU MEMORIAL PRIMARY SCHOOL,114.19688,22.34966,PRIMARY
TSING YI TRADE ASSOCIATION PRIMARY SCHOOL,114.10402,22.34929,PRIMARY
TUNG WAH GROUP OF HOSPITALS CHOW YIN SUM PRIMARY SCHOOL,114.1024,22.3488,PRIMARY
PO LEUNG KUK MR. & MRS. CHAN PAK KEUNG TSING YI SCHOOL (PRIMARY SECTION),114.10354,22.34854,PRIMARY
FR. CUCCHIARA MEMORIAL SCHOOL,114.10756,22.34819,PRIMARY
HO LAP PRIMARY SCHOOL (SPONSORED BY SIK SIK YUEN),114.19829,22.34724,PRIMARY
CHO YIU CATHOLIC PRIMARY SCHOOL,114.12929,22.34593,PRIMARY
TSZ WAN SHAN CATHOLIC PRIMARY SCHOOL,114.20433,22.34585,PRIMARY
ASBURY METHODIST PRIMARY SCHOOL,114.12702,22.34578,PRIMARY
INTERNATIONAL CHRISTIAN QUALITY MUSIC SECONDARY AND PRIMARY SCHOOL,114.20546,22.34522,PRIMARY
RHENISH CHURCH GRACE SCHOOL (PRIMARY SECTION),114.20025,22.34514,PRIMARY
OUR LADY'S PRIMARY SCHOOL,114.19596,22.34497,PRIMARY
AOG ST. HILARY'S COLLEGE,114.19883,22.34493,PRIMARY
PO LEUNG KUK GRANDMONT PRIMARY SCHOOL,114.20523,22.34492,PRIMARY
ST. BONAVENTURE CATHOLIC PRIMARY SCHOOL,114.20198,22.34484,PRIMARY
BAPTIST RAINBOW PRIMARY SCHOOL,114.18975,22.34468,PRIMARY
PO LEUNG KUK CHOI KAI YAU SCHOOL,114.1484,22.34457,PRIMARY
ST PATRICK'S CATHOLIC PRIMARY SCHOOL (PO KONG VILLAGE ROAD),114.20444,22.34455,PRIMARY
HONG CHI WINIFRED MARY CHEUNG MORNINGHOPE SCHOOL (PRIMARY SECTION),114.12945,22.34415,PRIMARY
PRICE MEMORIAL CATHOLIC PRIMARY SCHOOL,114.18721,22.34393,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.13381,22.34338,PRIMARY
CARITAS JOCKEY CLUB LOK YAN SCHOOL (PRIMARY SECTION),114.15566,22.34238,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI CHUN PRIMARY SCHOOL,114.13674,22.34236,PRIMARY
BEACON HILL SCHOOL,114.17806,22.34227,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.13391,22.34157,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.15319,22.34147,PRIMARY
FIVE DISTRICTS BUSINESS WELFARE ASSOCIATION SCHOOL,114.15458,22.34102,PRIMARY
WONG TAI SIN GOVERNMENT PRIMARY SCH,114.19354,22.34096,PRIMARY
WONG TAI SIN CATHOLIC PRIMARY SCHOOL,114.19389,22.34095,PRIMARY
SAN WUI COMMERCIAL SOCIETY YMCA OF HONG KONG CHRISTIAN SCHOOL,114.15928,22.34057,PRIMARY
GOOD COUNSEL CATHOLIC PRIMARY SCHOOL,114.15971,22.34039,PRIMARY
CANOSSA PRIMARY SCHOOL,114.1973,22.34036,PRIMARY
CHUN TOK SCHOOL,114.207,22.34025,PRIMARY
THE MENTAL HEALTH ASSOCIATION OF HONG KONG - CORNWALL SCHOOL (PRIMARY SECTION),114.1674,22.33964,PRIMARY
SOCIETY OF BOYS' CENTRES CHAK YAN CENTRE SCHOOL (PRIMARY SECTION),114.16819,22.33961,PRIMARY
CHRISTIAN ALLIANCE INTERNATIONAL SCHOOL,114.14451,22.33949,PRIMARY
S.K.H. KEI OI PRIMARY SCHOOL,114.16077,22.33947,PRIMARY
YEW CHUNG INTERNATIONAL SCHOOL,114.17615,22.3384,PRIMARY
ST. PATRICK'S SCHOOL,114.18893,22.33837,PRIMARY
LI CHENG UK GOVERNMENT PRIMARY SCHOOL,114.16003,22.33822,PRIMARY
YEW CHUNG INTERNATIONAL SCHOOL,114.1769,22.33816,PRIMARY
PAK TIN CATHOLIC PRIMARY SCHOOL,114.1687,22.33787,PRIMARY
YEW CHUNG INTERNATIONAL SCHOOL,114.17699,22.33763,PRIMARY
CONFUCIAN TAI SHING PRIMARY SCHOOL,114.19402,22.33734,PRIMARY
S.K.H. KEI TAK PRIMARY SCHOOL,114.19446,22.33706,PRIMARY
CANOSSA PRIMARY SCHOOL (SAN PO KONG),114.20203,22.337,PRIMARY
S.K.H. KEI FOOK PRIMARY SCHOOL,114.15421,22.33649,PRIMARY
HOLY FAMILY CANOSSIAN SCHOOL (KOWLOON TONG),114.17861,22.33648,PRIMARY
HONG KONG RED CROSS MARGARET TRENCH SCHOOL (PRIMARY SECTION),114.21291,22.3361,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI WA PRIMARY SCHOOL,114.20662,22.33604,PRIMARY
KOWLOON TONG GOVERNMENT PRIMARY SCHOOL,114.17848,22.33588,PRIMARY
AUSTRALIAN INTERNATIONAL SCHOOL HONG KONG,114.17793,22.3356,PRIMARY
CARITAS PELLETIER SCHOOL (PRIMARY SECTION),114.21632,22.33558,PRIMARY
TUNG WAH GROUP OF HOSPITALS KWAN FONG KAI CHI SCHOOL (PRIMARY SECTION),114.17161,22.33542,PRIMARY
THE EVANGELICAL LUTHERAN CHURCH OF HONG KONG FAITH LUTHERAN SCHOOL,114.16525,22.33541,PRIMARY
PO LEUNG KUK MRS. CHAN NAM CHONG MEMORIAL PRIMARY SCHOOL,114.19674,22.33516,PRIMARY
BISHOP FORD MEMORIAL SCHOOL,114.19008,22.33514,PRIMARY
DELIA ENGLISH PRIMARY SCHOOL & KINDERGARTEN,114.14079,22.33501,PRIMARY
LINGNAN UNIVERSITY ALUMNI ASSOCIATION (HONG KONG) PRIMARY SCHOOL,114.16522,22.335,PRIMARY
MARY ROSE SCHOOL (PRIMARY SECTION),114.18115,22.33489,PRIMARY
BISHOP WALSH PRIMARY SCHOOL,114.18763,22.33484,PRIMARY
S.K.H. ST. CLEMENT'S PRIMARY SCHOOL,114.15367,22.33483,PRIMARY
SAVIOUR LUTHERAN SCHOOL (PRIMARY SECTION),114.16333,22.33468,PRIMARY
THE CHURCH OF CHRIST IN CHINA HEEP WOH PRIMARY SCHOOL (CHEUNG SHA WAN),114.15797,22.33462,PRIMARY
KOWLOON TONG BISHOP WALSH CATHOLIC SCHOOL,114.18624,22.3345,PRIMARY
SOCIETY OF BOYS' CENTRES - HUI CHUNG SING MEMORIAL SCHOOL (PRIMARY SECTION),114.15903,22.33443,PRIMARY
S.K.H. ST. THOMAS' PRIMARY SCHOOL,114.15837,22.33441,PRIMARY
HOI PING CHAMBER OF COMMERCE PRIMARY SCHOOL,114.15346,22.33435,PRIMARY
CHOI WAN ST JOSEPH'S PRIMARY SCHOOL,114.21229,22.33427,PRIMARY
GOOD HOPE PRIMARY SCHOOL CUM KINDERGARTEN,114.21873,22.3342,PRIMARY
PING SHEK ESTATE CATHOLIC PRIMARY SCHOOL,114.21056,22.33413,PRIMARY
FUK WING STREET GOVERNMENT PRIM SCH,114.15944,22.33406,PRIMARY
CHRISTIAN & MISSIONARY ALLIANCE SUN KEI PRIMARY SCHOOL (PING SHEK),114.21096,22.33402,PRIMARY
ST. JOHANNES COLLEGE,114.17848,22.33382,PRIMARY
"THE CHURCH OF CHRIST IN CHINA, MONGKOK CHURCH KAI OI SCHOOL (PRIMARY SECTION)",114.14532,22.33364,PRIMARY
THE EVANGELICAL LUTHERAN CHURCH OF HONG KONG FAITH LUTHERAN SCHOOL,114.16689,22.33361,PRIMARY
LAICHIKOK CATHOLIC PRIMARY SCHOOL,114.14916,22.3333,PRIMARY
SHAM SHUI PO GOVERNMENT PRIMARY SCHOOL,114.14765,22.33323,PRIMARY
NG WAH CATHOLIC PRIMARY SCHOOL,114.19478,22.33311,PRIMARY
ST. FRANCIS OF ASSISI'S CARITAS SCHOOL,114.16777,22.33289,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI SHUN SPECIAL SCHOOL (PRIMARY SECTION),114.22355,22.33289,PRIMARY
MUNSANG COLLEGE PRIMARY SCHOOL,114.18614,22.33273,PRIMARY
CLEARWATER BAY SCHOOL,114.26236,22.3326,PRIMARY
CLEARWATER BAY SCHOOL,114.26236,22.3326,PRIMARY
S.K.H. HOLY CROSS PRIMARY SCHOOL,114.20434,22.3324,PRIMARY
AMERICAN INTERNATIONAL SCHOOL (PRIMARY BRANCH),114.17841,22.33219,PRIMARY
PO YAN OBLATE PRIMARY SCHOOL,114.1925,22.33183,PRIMARY
SOCIETY OF BOYS' CENTRES SHING TAK CENTRE SCHOOL (PRIMARY SECTION),114.22149,22.33147,PRIMARY
MARYKNOLL FATHERS' SCHOOL (PRIMARY SECTION),114.1458,22.33143,PRIMARY
PO LEUNG KUK STANLEY HO SAU NAN PRIMARY SCHOOL,114.20442,22.33136,PRIMARY
HOLY FAMILY CANOSSIAN SCHOOL,114.18724,22.33118,PRIMARY
"ALLIANCE PRIMARY SCHOOL, TAI HANG TUNG",114.17014,22.33111,PRIMARY
AMERICAN INTERNATIONAL SCHOOL,114.17831,22.33111,PRIMARY
ST. JOSEPH'S ANGLO-CHINESE PRIMARY SCHOOL,114.21058,22.33098,PRIMARY
THE HONG KONG SZE YAP COMMERCIAL & INDUSTRIAL ASSOCIATION SAN WUI COMMERCIAL SOCIETY SCHOOL,114.17015,22.33079,PRIMARY
S.K.H. ST. ANDREW'S PRIMARY SCHOOL,114.14746,22.33076,PRIMARY
ST. MARGARET'S CO-EDUCATIONAL ENGLISH SECONDARY AND PRIMARY SCHOOL,114.15177,22.33076,PRIMARY
ST. FRANCIS OF ASSISI'S ENGLISH PRIMARY SCHOOL,114.16654,22.33069,PRIMARY
TAK NGA PRIMARY SCHOOL,114.17531,22.33062,PRIMARY
YING WA PRIMARY SCHOOL,114.15258,22.33042,PRIMARY
KOWLOON TRUE LIGHT SCHOOL (PRIMARY SECTION),114.17831,22.33021,PRIMARY
ALLIANCE PRIMARY SCHOOL KOWLOON TONG,114.17903,22.33017,PRIMARY
KA LING SCHOOL OF THE PRECIOUS BLOOD,114.15666,22.33016,PRIMARY
IU SHAN SCHOOL,114.18673,22.33007,PRIMARY
KOWLOON RHENISH SCHOOL,114.17553,22.32967,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI WA PRIMARY SCHOOL (KOWLOON TONG),114.18044,22.32966,PRIMARY
CONSERVATIVE BAPTIST LUI MING CHOI PRIMARY SCHOOL,114.2146,22.32943,PRIMARY
DIOCESAN PREPARATORY SCHOOL,114.179,22.3292,PRIMARY
TSUNG TSIN PRIMARY SCHOOL AND KINDERGARTEN,114.16773,22.32908,PRIMARY
CREATIVE PRIMARY SCHOOL,114.18116,22.32895,PRIMARY
S.K.H. KOWLOON BAY KEI LOK PRIMARY SCHOOL,114.20616,22.3289,PRIMARY
BISHOP PASCHANG CATHOLIC SCHOOL,114.20786,22.32868,PRIMARY
JORDAN VALLEY ST. JOSEPH'S CATHOLIC PRIMARY SCHOOL,114.21384,22.32865,PRIMARY
KINGSTON INTERNATIONAL SCHOOL,114.17818,22.32862,PRIMARY
KOWLOON TONG SCHOOL,114.17587,22.32835,PRIMARY
CARMEL LEUNG SING TAK SCHOOL,114.2254,22.32822,PRIMARY
KOWLOON BAY ST. JOHN THE BAPTIST CATHOLIC PRIMARY SCHOOL,114.21173,22.32788,PRIMARY
BUDDHIST CHI KING PRIMARY SCHOOL,114.20715,22.32776,PRIMARY
THE MISSION COVENANT CHURCH HOLM GLAD NO.2 PRIMARY SCHOOL,114.22546,22.3276,PRIMARY
MARYKNOLL CONVENT SCHOOL (PRIMARY SECTION),114.17907,22.32757,PRIMARY
LA SALLE PRIMARY SCHOOL,114.1812,22.32753,PRIMARY
SHAMSHUIPO KAIFONG WELFARE ASSOCIATION PRIMARY SCHOOL,114.16499,22.32744,PRIMARY
KLT FUNFUL ENGLISH PRIMARY SCHOOL,114.17614,22.32719,PRIMARY
CHAN'S CREATIVE SCHOOL,114.17252,22.32717,PRIMARY
THINK INTERNATIONAL SCHOOL,114.17718,22.32716,PRIMARY
LOK SIN TONG LAU TAK PRIMARY SCHOOL,114.25636,22.32673,PRIMARY
PO LEUNG KUK LUK HING TOO PRIMARY SCHOOL,114.25357,22.32647,PRIMARY
ST. ROSE OF LIMA'S SCHOOL,114.17506,22.3263,PRIMARY
HOLY TRINITY PRIMARY SCHOOL,114.18854,22.325,PRIMARY
KELLETT SCHOOL,114.20675,22.32478,PRIMARY
FRESH FISH TRADERS' SCHOOL,114.16406,22.32466,PRIMARY
MA TAU CHUNG GOVERNMENT PRIMARY SCH,114.18681,22.3246,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.18208,22.32446,PRIMARY
POOI TO PRIMARY SCHOOL,114.18639,22.32421,PRIMARY
"EMMANUEL PRIMARY SCHOOL, KOWLOON",114.18795,22.3241,PRIMARY
THE CHURCH OF CHRIST IN CHINA HEEP WOH PRIMARY SCHOOL,114.1721,22.32401,PRIMARY
S.K.H. TSEUNG KWAN O KEI TAK PRIMARY SCHOOL,114.25175,22.32364,PRIMARY
SHUN TAK FRATERNAL ASSOCIATION LEUNG KIT WAH PRIMARY SCHOOL,114.25632,22.32345,PRIMARY
HONG KONG RED CROSS HOSPITAL SCHOOLS (PRIMARY SECTION),114.22699,22.32331,PRIMARY
TONG MEI ROAD GOVERNMENT PRIMARY SCHOOL,114.1657,22.32284,PRIMARY
THE CHURCH OF CHRIST IN CHINA KEI TSUN PRIMARY SCHOOL,114.16216,22.32265,PRIMARY
TSEUNG KWAN O PUI CHI SCHOOL (PRIMARY SECTION),114.25134,22.32238,PRIMARY
S.K.H. KEI WING PRIMARY SCHOOL,114.16795,22.32237,PRIMARY
JOCKEY CLUB SARAH ROE SCHOOL,114.18308,22.32231,PRIMARY
TAI KOK TSUI CATHOLIC PRIMARY SCHOOL (HOI FAN ROAD),114.15583,22.32223,PRIMARY
TAI KOK TSUI CATHOLIC PRIMARY SCHOOL,114.16217,22.3221,PRIMARY
LOK WAH CATHOLIC PRIMARY SCHOOL,114.22171,22.32177,PRIMARY
HEEP YUNN PRIMARY SCHOOL,114.18532,22.32172,PRIMARY
HAVEN OF HOPE SUNNYSIDE SCHOOL (PRIMARY SECTION),114.24441,22.32172,PRIMARY
KOWLOON JUNIOR SCHOOL,114.18182,22.32172,PRIMARY
DIOCESAN BOYS' SCHOOL,114.17321,22.32129,PRIMARY
"HONG CHI MORNINGHILL SCHOOL, TSUI LAM (PRIMARY SECTION)",114.24879,22.32105,PRIMARY
PO LEUNG KUK LAM MAN CHAN ENGLISH PRIMARY SCHOOL,114.18557,22.32089,PRIMARY
HOP YAT CHURCH SCHOOL,114.17945,22.3208,PRIMARY
FARM ROAD GOVERNMENT PRIMARY SCHOOL,114.18667,22.32079,PRIMARY
THE MISSION COVENANT CHURCH HOLM GLAD PRIMARY SCHOOL,114.23195,22.32077,PRIMARY
FIRST ASSEMBLY OF GOD PRIMARY SCHOOL AND KINDERGARTEN,114.17373,22.32062,PRIMARY
HOP YAT CHURCH SCHOOL,114.17936,22.32051,PRIMARY
KING LAM CATHOLIC PRIMARY SCHOOL,114.26025,22.32038,PRIMARY
LOK SIN TONG YEUNG CHUNG MING PRIMARY SCHOOL,114.22324,22.32029,PRIMARY
S.K.H. KEI LOK PRIMARY SCHOOL,114.21997,22.32029,PRIMARY
HHCKLA BUDDHIST WONG CHO SUM SCHOOL,114.26043,22.31999,PRIMARY
S.K.H. ST. JOHN'S TSANG SHIU TIM PRIMARY SCHOOL,114.23687,22.31991,PRIMARY
MAN KIU ASSOCIATION PRIMARY SCHOOL,114.2176,22.31986,PRIMARY
ST. EUGENE DE MAZENOD OBLATE PRIMARY SCHOOL,114.18605,22.31984,PRIMARY
